HttpUtils.HttpFetcher -> a.a:
    int SaleType_set_d_text1 -> SaleType_set_d_text1
    int SaleType_set_p_text -> SaleType_set_p_text
    int SaleType_set_p_text1 -> SaleType_set_p_text1
    int TRUENAME -> TRUENAME
    int USERPHOTO -> USERPHOTO
    int USR -> USR
    int acc_big_accounts -> acc_big_accounts
    int acc_jifen -> acc_jifen
    int acc_title_about -> acc_title_about
    int acc_title_betting_records -> acc_title_betting_records
    int acc_title_buy_read_pac -> acc_title_buy_read_pac
    int acc_title_buy_read_pac_buy -> acc_title_buy_read_pac_buy
    int acc_title_extraction_cash -> acc_title_extraction_cash
    int acc_title_fund_manager -> acc_title_fund_manager
    int acc_title_help_center -> acc_title_help_center
    int acc_title_message_center -> acc_title_message_center
    int acc_title_online_consultation -> acc_title_online_consultation
    int acc_title_order_pay -> acc_title_order_pay
    int acc_title_recharge -> acc_title_recharge
    int acc_title_safe -> acc_title_safe
    int acc_title_setting -> acc_title_setting
    int action_settings -> action_settings
    int affirm_alter_text -> affirm_alter_text
    int alter_scheme -> alter_scheme
    int anticipate_profit -> anticipate_profit
    int any9_chbx_text -> any9_chbx_text
    int any9_sharek_reight_text -> any9_sharek_reight_text
    int any9_sharek_reight_text1 -> any9_sharek_reight_text1
    int any9_sharek_reight_text2 -> any9_sharek_reight_text2
    int any9_sharek_reight_text3 -> any9_sharek_reight_text3
    int any9_sharek_reight_text4 -> any9_sharek_reight_text4
    int any9_sharek_reight_text5 -> any9_sharek_reight_text5
    int any9_time_text -> any9_time_text
    int any_one_choose_1text -> any_one_choose_1text
    int any_two_choose_1text -> any_two_choose_1text
    int anychoose_rbtn_text0_1 -> anychoose_rbtn_text0_1
    int anychoose_rbtn_text0_2 -> anychoose_rbtn_text0_2
    int anychoose_rbtn_text0_3 -> anychoose_rbtn_text0_3
    int anychoose_rbtn_text_1 -> anychoose_rbtn_text_1
    int anychoose_rbtn_text_2 -> anychoose_rbtn_text_2
    int anychoose_rbtn_text_3 -> anychoose_rbtn_text_3
    int anychoose_rbtn_text_4 -> anychoose_rbtn_text_4
    int anychoose_rbtn_text_5 -> anychoose_rbtn_text_5
    int anychoose_rbtn_text_6 -> anychoose_rbtn_text_6
    int anychoose_rbtn_text_7 -> anychoose_rbtn_text_7
    int anychoose_rbtn_text_8 -> anychoose_rbtn_text_8
    int anychoose_rbtn_text_9 -> anychoose_rbtn_text_9
    int app_name -> app_name
    int arrange -> arrange
    int arrange3_rbtn0_text -> arrange3_rbtn0_text
    int arrange3_rbtn0_text_pls -> arrange3_rbtn0_text_pls
    int arrange3_rbtn1_text -> arrange3_rbtn1_text
    int arrange3_rbtn2_text -> arrange3_rbtn2_text
    int arrange3_rbtn3_text -> arrange3_rbtn3_text
    int arrange_four_tv -> arrange_four_tv
    int arrange_num_tv -> arrange_num_tv
    int arrange_omit_tv -> arrange_omit_tv
    int arrange_qian_tv -> arrange_qian_tv
    int arrange_rule_tv -> arrange_rule_tv
    int arrange_ten_unit_tv -> arrange_ten_unit_tv
    int arrange_the_unit_tv -> arrange_the_unit_tv
    int baidutieba -> baidutieba
    int baidutieba_client_inavailable -> baidutieba_client_inavailable
    int basebuy_notice_jc_text -> basebuy_notice_jc_text
    int basebuy_notice_jc_text1 -> basebuy_notice_jc_text1
    int basebuy_notice_jclack_text -> basebuy_notice_jclack_text
    int basebuy_notice_jf_text -> basebuy_notice_jf_text
    int basebuy_notice_text -> basebuy_notice_text
    int bet_Ssp_gv_tv -> bet_Ssp_gv_tv
    int bet_Ssp_towed_tv -> bet_Ssp_towed_tv
    int bet_Ssp_towed_tv0 -> bet_Ssp_towed_tv0
    int bet_Ssp_towed_tv_1 -> bet_Ssp_towed_tv_1
    int bet_Ssp_towed_tv_2 -> bet_Ssp_towed_tv_2
    int bet_Ssp_towed_tv_3 -> bet_Ssp_towed_tv_3
    int bet_Ssp_towed_tv_4 -> bet_Ssp_towed_tv_4
    int bet_btn_addcompetition -> bet_btn_addcompetition
    int bet_btn_cleartext -> bet_btn_cleartext
    int bet_btn_machinetext -> bet_btn_machinetext
    int bet_btn_oneselftext -> bet_btn_oneselftext
    int bet_gain_reward_stop_checkBox -> bet_gain_reward_stop_checkBox
    int bet_hsmsg_btn -> bet_hsmsg_btn
    int bet_hsmsg_tv -> bet_hsmsg_tv
    int bet_optimize_text -> bet_optimize_text
    int bet_pursue_monuth_tv -> bet_pursue_monuth_tv
    int bet_pursue_monuth_tv1 -> bet_pursue_monuth_tv1
    int bet_pursue_monuth_tv2 -> bet_pursue_monuth_tv2
    int bet_tv -> bet_tv
    int bet_tv_againText -> bet_tv_againText
    int bet_tv_castText -> bet_tv_castText
    int bet_tv_expectText -> bet_tv_expectText
    int bet_tv_fstext1 -> bet_tv_fstext1
    int bet_tv_huifu -> bet_tv_huifu
    int bet_tv_payText -> bet_tv_payText
    int bet_tv_resultText -> bet_tv_resultText
    int bet_tv_successionText -> bet_tv_successionText
    int bet_tv_text1 -> bet_tv_text1
    int bet_tv_text2 -> bet_tv_text2
    int bet_tv_upText -> bet_tv_upText
    int bet_tv_znzhText -> bet_tv_znzhText
    int bet_zj_checkBox -> bet_zj_checkBox
    int betorder_show_text -> betorder_show_text
    int betting_detail_tv_alert -> betting_detail_tv_alert
    int betting_detail_tv_notice -> betting_detail_tv_notice
    int betting_detail_tv_notice_moni -> betting_detail_tv_notice_moni
    int bl -> bl
    int bluetooth -> bluetooth
    int body1 -> body1
    int bottom_nav_tv_award_text -> bottom_nav_tv_award_text
    int bottom_nav_tv_custom_text -> bottom_nav_tv_custom_text
    int bottom_nav_tv_hall_text -> bottom_nav_tv_hall_text
    int bottom_nav_tv_user_text -> bottom_nav_tv_user_text
    int bqc_c_affirm -> bqc_c_affirm
    int bqc_c_cancel -> bqc_c_cancel
    int bqc_ff -> bqc_ff
    int bqc_fp -> bqc_fp
    int bqc_fs -> bqc_fs
    int bqc_pf -> bqc_pf
    int bqc_pp -> bqc_pp
    int bqc_ps -> bqc_ps
    int bqc_sf -> bqc_sf
    int bqc_sp -> bqc_sp
    int bqc_ss -> bqc_ss
    int cancel -> cancel
    int cardCancle -> cardCancle
    int cardDefaultuse -> cardDefaultuse
    int cardUnbing -> cardUnbing
    int change_account -> change_account
    int channel -> channel
    int check_network -> check_network
    int check_sign_failed -> check_sign_failed
    int checkbox_text -> checkbox_text
    int checking_router -> checking_router
    int cmd -> cmd
    int comparison_toast_text -> comparison_toast_text
    int comparison_toast_text1 -> comparison_toast_text1
    int comparison_toast_text2 -> comparison_toast_text2
    int comparison_toast_text3 -> comparison_toast_text3
    int comparison_toast_text4 -> comparison_toast_text4
    int comparison_toast_text5 -> comparison_toast_text5
    int comparison_toast_text6 -> comparison_toast_text6
    int confirm_install -> confirm_install
    int confirm_install_hint -> confirm_install_hint
    int confirm_title -> confirm_title
    int continuous_expect -> continuous_expect
    int continuous_multiple -> continuous_multiple
    int convince_pay -> convince_pay
    int create_scheme -> create_scheme
    int custom_codes -> custom_codes
    int da_le_tou_blue_text -> da_le_tou_blue_text
    int da_le_tou_red_text -> da_le_tou_red_text
    int da_le_tou_redmop_text -> da_le_tou_redmop_text
    int da_le_tou_rule_text -> da_le_tou_rule_text
    int da_le_tou_text -> da_le_tou_text
    int dg_title_text -> dg_title_text
    int dialog_btn1_ssq -> dialog_btn1_ssq
    int dialog_btn2_ssq -> dialog_btn2_ssq
    int dialog_btn_cancel -> dialog_btn_cancel
    int dialog_btn_close -> dialog_btn_close
    int dialog_btn_download -> dialog_btn_download
    int dialog_btn_move_down -> dialog_btn_move_down
    int dialog_btn_move_up -> dialog_btn_move_up
    int dialog_btn_name_baocun -> dialog_btn_name_baocun
    int dialog_btn_ok -> dialog_btn_ok
    int dialog_btn_remove -> dialog_btn_remove
    int dialog_btn_start -> dialog_btn_start
    int dialog_help -> dialog_help
    int dialog_help_text -> dialog_help_text
    int dialog_ok -> dialog_ok
    int dialog_title_check_newversion -> dialog_title_check_newversion
    int dialog_title_find_newversion -> dialog_title_find_newversion
    int dialog_title_loginout -> dialog_title_loginout
    int dialog_title_sell_apply -> dialog_title_sell_apply
    int dialog_title_ssq -> dialog_title_ssq
    int dialog_title_tc -> dialog_title_tc
    int dialog_title_ver_phonenumber -> dialog_title_ver_phonenumber
    int dialog_to_check -> dialog_to_check
    int dialog_to_jump -> dialog_to_jump
    int dialog_tv_apply_success_text -> dialog_tv_apply_success_text
    int dialog_tv_bind_number_text -> dialog_tv_bind_number_text
    int dialog_tv_check_version_text -> dialog_tv_check_version_text
    int dialog_tv_del_bankcard_text -> dialog_tv_del_bankcard_text
    int dialog_tv_exit_confir_text -> dialog_tv_exit_confir_text
    int dialog_tv_exit_title_text -> dialog_tv_exit_title_text
    int dialog_tv_logonout_text -> dialog_tv_logonout_text
    int dialog_tv_sell_apply_text -> dialog_tv_sell_apply_text
    int dialog_tv_ver_phonenumber_text -> dialog_tv_ver_phonenumber_text
    int dialog_tv_ver_success_return_text -> dialog_tv_ver_success_return_text
    int dialog_tv_ver_update_success_text -> dialog_tv_ver_update_success_text
    int dlt_dt_title -> dlt_dt_title
    int dlt_pt_title -> dlt_pt_title
    int douban -> douban
    int dropbox -> dropbox
    int earnings_interest -> earnings_interest
    int earnings_interest2 -> earnings_interest2
    int earnings_later -> earnings_later
    int elevenC5_Iguess1_tv -> elevenC5_Iguess1_tv
    int elevenC5_Iguess_little_text -> elevenC5_Iguess_little_text
    int elevenC5_Iguess_tv -> elevenC5_Iguess_tv
    int elevenC5_show_bonus_tv -> elevenC5_show_bonus_tv
    int elevenC5_timenotice_tv -> elevenC5_timenotice_tv
    int email -> email
    int evernote -> evernote
    int f_pk_bh_text -> f_pk_bh_text
    int f_pk_bxtext -> f_pk_bxtext
    int f_pk_bxtext1 -> f_pk_bxtext1
    int f_pk_bxtext2 -> f_pk_bxtext2
    int f_pk_bxtext3 -> f_pk_bxtext3
    int f_pk_bxtext4 -> f_pk_bxtext4
    int f_pk_bxtext5 -> f_pk_bxtext5
    int f_pk_bztext -> f_pk_bztext
    int f_pk_dxtext -> f_pk_dxtext
    int f_pk_dxtext1 -> f_pk_dxtext1
    int f_pk_dxtext2 -> f_pk_dxtext2
    int f_pk_dxtext3 -> f_pk_dxtext3
    int f_pk_dxtext4 -> f_pk_dxtext4
    int f_pk_rx0_text -> f_pk_rx0_text
    int f_pk_rx1_text -> f_pk_rx1_text
    int f_pk_rx2_text -> f_pk_rx2_text
    int f_pk_rx3_text -> f_pk_rx3_text
    int facebook -> facebook
    int facebookmessenger -> facebookmessenger
    int fast3_bottom_tv -> fast3_bottom_tv
    int fast3_bottom_tv1 -> fast3_bottom_tv1
    int fast3_ebth_text -> fast3_ebth_text
    int fast3_ebth_text1 -> fast3_ebth_text1
    int fast3_ebth_text2 -> fast3_ebth_text2
    int fast3_eth_text -> fast3_eth_text
    int fast3_he_bottom_tv -> fast3_he_bottom_tv
    int fast3_hz_text -> fast3_hz_text
    int fast3_middle_left_tv -> fast3_middle_left_tv
    int fast3_middle_reight_tv -> fast3_middle_reight_tv
    int fast3_middle_reight_tv1 -> fast3_middle_reight_tv1
    int fast3_rbtn_da -> fast3_rbtn_da
    int fast3_rbtn_dan -> fast3_rbtn_dan
    int fast3_rbtn_shuang -> fast3_rbtn_shuang
    int fast3_rbtn_xiao -> fast3_rbtn_xiao
    int fast3_repetition_tv -> fast3_repetition_tv
    int fast3_sbth_text -> fast3_sbth_text
    int fast3_show_tv -> fast3_show_tv
    int fast3_show_tv1 -> fast3_show_tv1
    int fast3_show_tv2 -> fast3_show_tv2
    int fast3_show_tv3 -> fast3_show_tv3
    int fast3_sth_text -> fast3_sth_text
    int fast3_top_tv -> fast3_top_tv
    int fast3_top_tv1 -> fast3_top_tv1
    int fast3_tv_1 -> fast3_tv_1
    int fast3_tv_2 -> fast3_tv_2
    int fast3_tv_3 -> fast3_tv_3
    int fast3_tv_4 -> fast3_tv_4
    int fast3_tv_5 -> fast3_tv_5
    int fc3d_text -> fc3d_text
    int finish -> finish
    int flickr -> flickr
    int forget_pwd -> forget_pwd
    int former_pwd_text -> former_pwd_text
    int foursquare -> foursquare
    int free_regist -> free_regist
    int front -> front
    int fs_sth_th -> fs_sth_th
    int fs_sth_th1 -> fs_sth_th1
    int google_plus_client_inavailable -> google_plus_client_inavailable
    int googleplus -> googleplus
    int gray_text -> gray_text
    int green_text -> green_text
    int group_choose_playmethod_tv -> group_choose_playmethod_tv
    int group_choose_sex -> group_choose_sex
    int group_choose_three_double -> group_choose_three_double
    int group_choose_three_playmethod_tv -> group_choose_three_playmethod_tv
    int group_choose_three_playmethod_tv2 -> group_choose_three_playmethod_tv2
    int group_choose_three_repeat_num -> group_choose_three_repeat_num
    int group_choose_three_single -> group_choose_three_single
    int group_choose_three_single_num -> group_choose_three_single_num
    int had_two_minute -> had_two_minute
    int hello_world -> hello_world
    int image_desc -> image_desc
    int instagram -> instagram
    int instagram_client_inavailable -> instagram_client_inavailable
    int instapager_email_or_password_incorrect -> instapager_email_or_password_incorrect
    int instapager_login_html -> instapager_login_html
    int instapaper -> instapaper
    int instapaper_email -> instapaper_email
    int instapaper_login -> instapaper_login
    int instapaper_logining -> instapaper_logining
    int instapaper_pwd -> instapaper_pwd
    int interrupt_check -> interrupt_check
    int is_length_erro_text -> is_length_erro_text
    int is_null_erro_text -> is_null_erro_text
    int is_positive -> is_positive
    int is_usable -> is_usable
    int item_hall_jiajiang -> item_hall_jiajiang
    int item_hall_kaijiang -> item_hall_kaijiang
    int item_hall_tv_issue_text -> item_hall_tv_issue_text
    int jc_209item_false -> jc_209item_false
    int jc_209item_true -> jc_209item_true
    int jc_awardinfo_msg -> jc_awardinfo_msg
    int jc_awardinfo_vs0 -> jc_awardinfo_vs0
    int jc_awardinfo_vs1 -> jc_awardinfo_vs1
    int jc_awardinfo_vs3 -> jc_awardinfo_vs3
    int jc_bf_text -> jc_bf_text
    int jc_bo_showtext -> jc_bo_showtext
    int jc_bovsText -> jc_bovsText
    int jc_bqc_text -> jc_bqc_text
    int jc_itemui_false -> jc_itemui_false
    int jc_itemui_false1 -> jc_itemui_false1
    int jc_itemui_true -> jc_itemui_true
    int jc_itemui_true1 -> jc_itemui_true1
    int jc_startmsg -> jc_startmsg
    int jc_userBetmsg -> jc_userBetmsg
    int jcbetorder_notice_text -> jcbetorder_notice_text
    int kaixin -> kaixin
    int kakaostory -> kakaostory
    int kakaostory_client_inavailable -> kakaostory_client_inavailable
    int kakaotalk -> kakaotalk
    int kakaotalk_client_inavailable -> kakaotalk_client_inavailable
    int line -> line
    int line_client_inavailable -> line_client_inavailable
    int linkedin -> linkedin
    int list_friends -> list_friends
    int login -> login
    int login_hint -> login_hint
    int login_hint1 -> login_hint1
    int login_pwd_hint -> login_pwd_hint
    int login_required_cmds -> login_required_cmds
    int login_text1 -> login_text1
    int lottery_ids -> lottery_ids
    int lq_dxf -> lq_dxf
    int lq_hhgg -> lq_hhgg
    int lq_rqsf -> lq_rqsf
    int lq_sf -> lq_sf
    int lq_sfc -> lq_sfc
    int mingdao -> mingdao
    int mingdao_share_content -> mingdao_share_content
    int mini_agree -> mini_agree
    int mini_app_error -> mini_app_error
    int mini_canel_install_msp -> mini_canel_install_msp
    int mini_canel_install_wallet -> mini_canel_install_wallet
    int mini_car_default_use -> mini_car_default_use
    int mini_car_limit_phone -> mini_car_limit_phone
    int mini_card_no -> mini_card_no
    int mini_countdown_info -> mini_countdown_info
    int mini_date -> mini_date
    int mini_date_hint -> mini_date_hint
    int mini_debug_app_error -> mini_debug_app_error
    int mini_error_title_default -> mini_error_title_default
    int mini_format_error -> mini_format_error
    int mini_id_no -> mini_id_no
    int mini_loading -> mini_loading
    int mini_loading_1 -> mini_loading_1
    int mini_net_error -> mini_net_error
    int mini_page_add_hint -> mini_page_add_hint
    int mini_page_add_tips -> mini_page_add_tips
    int mini_page_add_title -> mini_page_add_title
    int mini_page_input_id_hint -> mini_page_input_id_hint
